pair,date,high,low,open,close,volume
USDT_BTC,1622548800,97.08831168844584,92.23389610402354,95.37272191610668,94.22330920326824,122194005
USDT_BTC,1622545200,101.95883107428918,96.86088952057472,99.39739887989448,99.71865735774759,90812462.85
USDT_BTC,1622541600,99.94930554726609,94.95184026990279,98.19114898466007,98.4917319938712,101992700.9
USDT_BTC,1622538000,100.51231770397207,95.48670181877347,98.40362905034127,97.18930406233667,98565251.35
USDT_BTC,1622534400,101.19424065523503,96.13452862247328,99.09060299937357,98.84396690986236,210515123.7
USDT_BTC,1622530800,101.87771081722117,96.7838252763601,98.19780738272505,98.61880990433178,100313042.7
USDT_BTC,1622527200,97.10423833540483,92.24902641863459,94.16107218049316,94.36874377152297,111290611.2
USDT_BTC,1622523600,103.45724339110465,98.28438122154942,100.96736337839118,100.39252728994708,96537837.28
USDT_BTC,1622520000,102.68494546722519,97.55069819386392,100.01481085504462,99.85484203544266,64976976.77
USDT_BTC,1622516400,102.26264031686792,97.14950830102451,98.61500676350573,99.66874374260765,116905766.8
USDT_BTC,1622512800,103.77433914251286,98.58562218538721,101.66487785489534,101.69587026303068,113551230.2
USDT_BTC,1622509200,102.2857313135761,97.17144474789728,98.67028112201079,99.82434303209979,118173642.8
USDT_BTC,1622505600,102.0243612445579,96.92314318233,99.71485632787785,99.30920031832594,196926607.5
USDT_BTC,1622502000,98.04621729057664,93.14390642604779,95.11816678625686,94.77673431485594,98660484.55
USDT_BTC,1622498400,98.13056231749661,93.22403420162178,95.55382951095777,96.2883823681312,86091105.8
USDT_BTC,1622494800,101.01512282413275,95.9643666829261,98.90386892596135,97.98955877542399,54590957.95
USDT_BTC,1622491200,101.21961551560703,96.15863473982668,98.4461981284278,98.776239372964,62422937.08
USDT_BTC,1622487600,104.17127643051917,98.96271260899321,101.40885997221123,101.01514035168304,72040569.56
USDT_BTC,1622484000,99.30808004830146,94.34267604588638,97.60527156216634,96.5393473079874,70542843.95
USDT_BTC,1622480400,101.1044818524201,96.04925775979909,98.07427406246047,98.44618646004228,147660645
USDT_BTC,1622476800,101.38284526625421,96.3137030029415,98.71559620834994,98.82041863936573,234665903
USDT_BTC,1622473200,102.85212468842882,97.70951845400737,100.19311357311764,100.73395704411037,153858395.1
USDT_BTC,1622469600,103.47193060232223,98.29833407220612,100.3321657485547,100.24665718005737,158281846.4
USDT_BTC,1622466000,102.17376525660808,97.06507699377767,99.16366130897981,98.86396162340074,185178921.1
USDT_BTC,1622462400,98.94700042605929,93.99965040475632,95.70523415172431,95.77352039185237,186290637
USDT_BTC,1622458800,98.82099221163743,93.87994260105556,95.83767915034007,96.4310912581805,190891250.1
USDT_BTC,1622455200,100.04369779265099,95.04151290301843,96.83853256956013,97.43580569598191,320451182.7
USDT_BTC,1622451600,103.12452961643277,97.96830313561112,100.8217131022419,100.09834841141712,157177579.6
USDT_BTC,1622448000,104.31583253393828,99.10004090724136,101.78551406353199,102.1884062205455,168933078.3
USDT_BTC,1622444400,100.03871995018267,95.03678395267353,96.94356252288529,97.44773831884059,213849731.4
USDT_BTC,1622440800,104.19145480546018,98.98188206518716,101.48736801662521,101.32577855053304,137432996.9
USDT_BTC,1622437200,100.94723881238289,95.89987687176374,99.34375613162565,97.93187104169604,121336201.3
USDT_BTC,1622433600,101.31324529963626,96.24758303465444,97.96195646049956,98.68240986832195,92043491.16
USDT_BTC,1622430000,98.10112726703653,93.1960709036847,95.29785538181117,96.27297632518341,118597529.7
USDT_BTC,1622426400,101.58186920303115,96.50277574287958,98.3408457993485,99.33108058845883,133842135.9
USDT_BTC,1622422800,94.18441949167237,89.47519851708876,92.22206293798642,91.57239976091891,121477337.4
USDT_BTC,1622419200,98.7347531564377,93.79801549861581,97.15148417753822,96.61030350133322,119729973.9
USDT_BTC,1622415600,95.98299916093065,91.1838492028841,93.60186795504127,93.23632374446561,57169174.33
USDT_BTC,1622412000,94.43357038637721,89.71189186705834,92.11179394019707,91.84319664217007,61845441.63
USDT_BTC,1622408400,96.86759413442186,92.02421442770077,94.55867744340784,93.743474508982,55731642.82
USDT_BTC,1622404800,95.24889646046975,90.48645163744627,92.92844711483406,93.15474265143332,103664608.3
USDT_BTC,1622401200,96.20374393901213,91.39355674206152,93.5426879077167,93.43507666326869,58120993.68
USDT_BTC,1622397600,95.55417500732025,90.77646625695424,92.9928997039055,93.31087794786549,107074483
USDT_BTC,1622394000,98.99854809316471,94.04862068850647,96.1867501012227,96.37478501227534,78456527.12
USDT_BTC,1622390400,94.12989843835255,89.42340351643492,91.22896531505266,91.25515235824047,105816196.1
USDT_BTC,1622386800,90.97883972547844,86.4298977392045,88.04314432254377,89.25775761977954,78381085.58
USDT_BTC,1622383200,92.64666470842086,88.01433147299981,89.83037509450355,90.26755462548377,111352590.4
USDT_BTC,1622379600,89.27184563632537,84.80825335450909,86.81878718238424,87.72937625908418,100905892
USDT_BTC,1622376000,92.7496706803117,88.11218714629611,90.4612899283323,89.39726322801987,173937486.5
USDT_BTC,1622372400,89.16874014926906,84.7103031418056,86.95725052662185,87.47962500266382,145323843.4
USDT_BTC,1622368800,87.08148197375372,82.72740787506604,85.22055158636101,84.7049775955198,98745851.24
USDT_BTC,1622365200,86.02970252723419,81.72821740087248,83.7899130002347,83.46430336652399,76117938.65
USDT_BTC,1622361600,86.00987082838586,81.70937728696656,83.30638447816752,83.19960918367347,118728731.2
USDT_BTC,1622358000,87.88579257388633,83.49150294519201,85.70490953119436,85.63335177093994,146548011.3
USDT_BTC,1622354400,85.9719704159426,81.67337189514546,84.05247389512967,83.22095315001225,166608363.9
USDT_BTC,1622350800,87.11715748578739,82.76129961149802,84.7074746021608,84.67652979462765,145924860.6
USDT_BTC,1622347200,82.94608007369827,78.79877607001335,80.83618228762363,80.93942990939524,125181274.2
USDT_BTC,1622343600,84.88321620656481,80.63905539623657,82.34728174696465,82.99818168996126,101174774.5
USDT_BTC,1622340000,80.05129756925342,76.04873269079074,77.59631439206706,77.78411219722386,89074825.43
USDT_BTC,1622336400,82.66374654042713,78.53055921340577,80.42534905914052,81.27361997712772,91097967.23
USDT_BTC,1622332800,79.89724804574485,75.9023856434576,77.58120435758279,77.38574334129433,205012385.1
USDT_BTC,1622329200,79.11414287105262,75.15843572749999,77.13120519035272,77.01281777903827,131158843.1
USDT_BTC,1622325600,77.6403811963603,73.75836213654227,75.79088474118224,75.60835501338383,83879883.12
USDT_BTC,1622322000,78.11151347893384,74.20593780498714,75.56432701151847,76.08681217933747,114348571.5
USDT_BTC,1622318400,74.96972439509987,71.22123817534488,73.10563020352632,72.89141756928016,158829092.6
USDT_BTC,1622314800,76.75404733945568,72.91634497248289,73.88941323479885,75.4488976648936,140430109.2
USDT_BTC,1622311200,76.49806109195218,72.67315803735457,74.53795814611313,74.59823712663203,185151195.2
USDT_BTC,1622307600,73.15749193703299,69.49961734018133,71.09596590739781,71.95259431606945,205825824.2
USDT_BTC,1622304000,71.16850033054779,67.61007531402039,69.2518945568141,68.9537132802051,214037791.7
USDT_BTC,1622300400,68.50508523925865,65.07983097729571,66.54447661205036,67.00526364143238,330081680
USDT_BTC,1622296800,66.94211158162354,63.595006002542355,65.42449893464229,65.02948616233311,215487178.6
USDT_BTC,1622293200,69.8691865354368,66.37572720866496,67.79340735837984,67.69119321408883,274765199.4
USDT_BTC,1622289600,70.2971624722898,66.78230434867531,68.75804050566353,68.43770999911031,173866115.8
USDT_BTC,1622286000,69.73410124230696,66.24739618019161,68.31261174609715,67.60595969934215,216141324.8
USDT_BTC,1622282400,62.72569999014423,59.58941499063702,61.393066276265124,61.3963975038589,117187091.3
USDT_BTC,1622278800,62.73689768920507,59.60005280474481,61.07573939631885,61.120471842123415,227642392.5
USDT_BTC,1622275200,62.81054507682094,59.67001782297989,61.11898771433385,61.176724853198536,125944953.2
USDT_BTC,1622271600,61.922959732773485,58.82681174613481,60.78179079374688,60.270840248672414,126533997.5
USDT_BTC,1622268000,60.734401568150005,57.6976814897425,59.17589915311325,59.38593779600055,107203274.3
USDT_BTC,1622264400,61.64605156987197,58.56374899137837,60.210926416968256,59.903152719675404,186107916.1
USDT_BTC,1622260800,58.91668684681495,55.970852504474195,57.008817585469274,57.84157007650555,125984686.7
USDT_BTC,1622257200,56.59489473177009,53.76514999518158,54.98178496434162,55.44837118277083,100231637.7
USDT_BTC,1622253600,56.766300894972815,53.927985850224175,55.251896935603355,55.1522008723411,134320529
USDT_BTC,1622250000,55.82328494295785,53.03212069580995,54.09163425648674,54.14232552295893,111228863.9
USDT_BTC,1622246400,53.099196367547364,50.44423654916999,51.669102794023296,51.83893244274143,143455184
USDT_BTC,1622242800,53.94222263620033,51.24511150439031,52.460976505424,52.86106343032354,129674041.6
USDT_BTC,1622239200,52.99255095558341,50.342923407804236,51.708366281824546,51.57258273618402,183745768.8
USDT_BTC,1622235600,55.26566743675626,52.502384064918445,53.226073658392814,53.70480292248229,248149599.7
USDT_BTC,1622232000,55.27562856354146,52.511847135364384,53.742951567168404,54.01690861132072,209437195.5
USDT_BTC,1622228400,51.59199800707792,49.01239810672402,50.330242568162745,49.9435751493178,189112516.1
USDT_BTC,1622224800,53.15787601060299,50.49998221007284,51.86973761600946,52.08413770837641,157052322.4
USDT_BTC,1622221200,56.75992120847484,53.921925148051095,55.15019586822483,55.31748051849077,193182777.1
USDT_BTC,1622217600,50.71539286116962,48.17962321811113,49.29575752918129,49.406660174031416,287202560.1
USDT_BTC,1622214000,49.25998408300465,46.79698487885442,47.800183276657414,48.004621995640925,130477276.6
USDT_BTC,1622210400,52.92473901494971,50.27850206420222,52.113512744259864,51.206473747475904,133806025.4
USDT_BTC,1622206800,54.99691821672744,52.24707230589106,53.9279819832965,53.592688553241715,234158668.6
USDT_BTC,1622203200,52.00797026591305,49.4075717526174,50.10022840505026,51.03961900617778,332240545.3
USDT_BTC,1622199600,51.06051921138057,48.50749325081154,49.81386312254794,49.33364613302573,224790840.4
USDT_BTC,1622196000,51.983291396191994,49.38412682638239,50.297812192907415,50.7324169545931,228363624.3
USDT_BTC,1622192400,52.44023037592963,49.81821885713315,51.08713980982059,50.99345199100221,354141970.6
USDT_BTC,1622188800,54.02628479092891,51.324970551382464,52.759190373338456,53.02512352606442,287909047.2
USDT_BTC,1622185200,48.666546211197016,46.23321890063716,47.34711968111586,47.62578676673724,246738863.4
USDT_BTC,1622181600,52.7059642148714,50.07066600412783,51.26011078290616,51.09267167064712,242862100.4
USDT_BTC,1622178000,54.678986510813246,51.94503718527258,53.63570503714688,53.19282885929401,230120809
USDT_BTC,1622174400,51.321169567248155,48.75511108888575,49.71120622064674,49.79401256710159,225827187.4
USDT_BTC,1622170800,56.76145377432206,53.92338108560595,55.332896475961,55.13054454964175,95009772.86
USDT_BTC,1622167200,52.45153972929883,49.82896274283389,51.62961385805569,51.174896494846436,80772392.38
USDT_BTC,1622163600,54.45549383706527,51.732719145212,52.9850697575079,53.10071247143883,120865791.9
USDT_BTC,1622160000,52.884731706189164,50.24049512087971,51.9830074457443,52.07551239070905,160619245
